iter	Passed	Remaining
313	423	926
314	424	923
315	425	920
316	425	917
317	426	914
318	427	911
319	428	910
320	429	908
321	430	906
322	431	903
323	432	901
324	432	898
325	433	896
326	434	893
327	434	891
328	435	888
329	436	886
330	437	883
331	437	881
332	438	878
333	439	876
334	439	873
335	440	870
336	441	868
337	443	868
338	444	866
339	445	864
340	446	862
341	446	859
342	447	857
343	448	855
344	449	853
345	450	851
346	451	848
347	451	846
348	452	844
349	453	841
350	453	839
351	454	837
352	455	835
353	456	832
354	457	830
355	458	829
356	459	827
357	460	825
358	461	823
359	461	821
360	462	819
361	463	817
362	464	815
363	465	812
364	466	810
365	466	808
366	467	806
367	468	804
368	469	802
369	469	800
370	470	797
371	471	795
372	472	793
373	472	791
374	473	789
375	474	787
376	475	786
377	476	784
378	477	782
379	478	780
380	479	778
381	480	777
382	481	775
383	482	773
384	482	771
385	483	769
386	484	767
387	485	765
388	486	763
389	486	761
390	487	759
391	488	758
392	489	756
393	490	754
394	491	752
395	492	751
396	493	749
397	494	748
398	495	746
399	496	744
400	496	742
401	497	740
402	498	738
403	499	736
404	499	734
405	500	732
406	501	730
407	502	728
408	503	727
409	504	726
410	505	724
411	506	722
412	506	720
413	507	718
414	508	717
415	509	715
416	510	713
417	510	711
418	511	709
419	512	708
420	513	706
421	515	705
422	515	703
423	516	701
424	517	699
425	518	698
426	519	697
427	520	695
428	521	694
429	522	692
430	523	690
431	524	689
432	525	688
433	526	686
434	527	685
435	528	683
436	529	681
437	529	679
438	530	677
439	531	676
440	533	675
441	534	674
442	535	672
443	536	671
444	536	669
445	537	667
446	538	665
447	539	664
448	539	662
449	540	660
450	541	659
451	542	657
452	543	656
453	543	654
454	544	652
455	545	650
456	546	648
457	546	647
458	547	645
459	548	644
460	549	642
461	550	641
462	551	640
463	552	638
464	553	636
465	554	635
466	555	633
467	556	632
468	557	631
469	558	629
470	559	628
471	560	626
472	561	625
473	561	623
474	562	621
475	563	620
476	564	619
477	565	618
478	566	616
479	567	614
480	568	613
481	569	612
482	570	610
483	571	609
484	572	607
485	573	606
486	573	604
487	574	602
488	575	601
489	575	599
490	576	597
491	577	596
492	577	594
493	579	593
494	580	592
495	581	590
496	581	588
497	582	587
498	583	585
499	584	584
500	585	583
501	586	581
502	587	580
503	587	578
504	588	576
505	589	575
506	589	573
507	590	571
508	591	570
509	591	568
510	592	567
511	593	566
512	594	564
513	595	563
514	596	561
515	597	560
516	598	558
517	598	557
518	599	555
519	600	554
520	600	552
521	601	550
522	602	549
523	604	548
524	605	547
525	606	546
526	606	544
527	607	543
528	610	543
529	611	542
530	611	540
531	612	538
532	613	537
533	613	535
534	615	535
535	617	534
536	617	532
537	618	531
538	619	529
539	619	528
540	620	526
541	621	525
542	622	524
543	623	522
544	624	521
545	625	520
546	626	518
547	627	517
548	627	515
549	629	514
550	630	513
551	630	512
552	631	510
553	632	509
554	633	507
555	633	506
556	634	504
557	635	503
558	635	501
559	636	500
560	637	498
561	637	497
562	638	495
563	640	494
564	640	493
565	641	492
566	642	490
567	643	489
568	644	487
569	644	486
570	646	485
571	647	484
572	647	482
573	648	481
574	649	479
575	649	478
576	650	476
577	651	475
578	651	474
579	652	472
580	653	471
581	654	470
582	655	468
583	656	467
584	657	466
585	657	464
586	658	463
587	659	461
588	660	460
589	660	459
590	661	457
591	662	456
592	663	455
593	663	453
594	664	452
595	665	450
596	665	449
597	667	448
598	668	447
599	669	446
600	670	445
601	671	443
602	672	442
603	673	441
604	674	440
605	675	439
606	675	437
607	676	436
608	677	434
609	677	433
610	678	431
611	679	430
612	679	429
613	680	428
614	681	426
615	682	425
616	683	424
617	685	423
618	687	423
619	688	421
620	689	420
621	689	419
622	690	417
623	691	416
624	692	415
625	693	414
626	694	413
627	694	411
628	695	410
629	696	409
630	697	407
631	698	406
632	699	405
633	700	404
634	701	403
635	702	401
636	702	400
637	703	399
638	704	397
639	704	396
640	705	395
641	706	393
642	706	392
643	707	391
644	707	389
645	708	388
646	709	386
647	709	385
648	710	384
649	711	383
650	712	381
651	713	380
652	714	379
653	715	378
654	716	377
655	716	375
656	717	374
657	718	373
658	719	372
659	720	371
660	721	369
661	721	368
662	722	367
663	723	366
664	724	364
665	725	363
666	725	362
667	726	361
668	727	359
669	728	358
670	729	357
671	730	356
672	731	355
673	732	354
674	732	352
675	733	351
676	734	350
677	735	349
678	736	348
679	736	346
680	737	345
681	739	344
682	740	343
683	741	342
684	742	341
685	743	340
686	744	339
687	745	338
688	746	336
689	747	335
690	748	334
691	749	333
692	750	332
693	750	331
694	751	329
695	752	328
696	752	327
697	753	326
698	754	325
699	755	323
700	756	322
701	757	321
702	758	320
703	759	319
704	761	318
705	762	317
706	763	316
707	764	315
708	765	314
709	765	312
710	766	311
711	768	310
712	769	309
713	770	308
714	770	307
715	771	306
716	772	304
717	773	303
718	774	302
719	776	301
720	777	300
721	777	299
722	778	298
723	780	297
724	781	296
725	782	295
726	783	294
727	783	292
728	784	291
729	785	290
730	786	289
731	786	288
732	787	286
733	788	285
734	789	284
735	790	283
736	791	282
737	792	281
738	794	280
739	795	279
740	796	278
741	796	277
742	797	275
743	799	274
744	800	273
745	800	272
746	801	271
747	802	270
748	803	269
749	804	268
750	805	267
751	807	266
752	808	265
753	808	263
754	809	262
755	810	261
756	810	260
757	811	259
758	812	257
759	813	256
760	813	255
761	814	254
762	815	253
763	815	252
764	816	250
765	817	249
766	818	248
767	819	247
768	820	246
769	821	245
770	822	244
771	823	243
772	824	242
773	825	241
774	826	239
775	827	238
776	827	237
777	828	236
778	828	235
779	829	234
780	830	232
781	830	231
782	832	230
783	833	229
784	834	228
785	835	227
786	836	226
787	837	225
788	838	224
789	839	223
790	840	222
791	841	220
792	841	219
793	842	218
794	843	217
795	844	216
796	845	215
797	846	214
798	846	213
799	847	211
800	848	210
801	848	209
802	850	208
803	852	207
804	852	206
805	853	205
806	854	204
807	855	203
808	856	202
809	857	201
810	858	199
811	858	198
812	859	197
813	860	196
814	861	195
815	862	194
816	863	193
817	865	192
818	866	191
819	868	190
820	869	189
821	870	188
822	870	187
823	871	186
824	872	185
825	872	183
826	873	182
827	874	181
828	875	180
829	876	179
830	878	178
831	879	177
832	881	176
833	882	175
834	883	174
835	884	173
836	884	172
837	885	171
838	886	170
839	887	169
840	888	167
841	889	166
842	890	165
843	891	164
844	892	163
845	893	162
846	895	161
847	897	160
848	898	159
849	898	158
850	899	157
851	900	156
852	901	155
853	902	154
854	902	153
855	903	152
856	904	151
857	906	149
858	907	149
859	908	147
860	910	146
861	911	145
862	912	144
863	913	143
864	914	142
865	915	141
866	915	140
867	916	139
868	917	138
869	918	137
870	919	136
871	920	135
872	921	134
873	922	132
874	923	131
875	924	130
876	926	129
877	927	128
878	928	127
879	929	126
880	929	125
881	930	124
882	931	123
883	931	122
884	932	121
885	933	120
886	934	119
887	935	117
888	936	116
889	936	115
890	938	114
891	939	113
892	940	112
893	942	111
894	943	110
895	944	109
896	945	108
897	946	107
898	946	106
899	947	105
900	948	104
901	949	103
902	950	102
903	950	100
904	951	99
905	952	98
906	953	97
907	955	96
908	956	95
909	957	94
910	957	93
911	958	92
912	959	91
913	960	90
914	960	89
915	961	88
916	962	87
917	962	86
918	963	84
919	964	83
920	965	82
921	966	81
922	967	80
923	968	79
924	969	78
925	970	77
926	971	76
927	972	75
928	973	74
929	974	73
930	974	72
931	975	71
932	976	70
933	977	69
934	978	68
935	979	66
936	980	65
937	981	64
938	982	63
939	982	62
940	983	61
941	985	60
942	986	59
943	987	58
944	987	57
945	988	56
946	989	55
947	989	54
948	990	53
949	991	52
950	992	51
951	993	50
952	994	49
953	995	48
954	996	46
955	996	45
956	997	44
957	998	43
958	998	42
959	1000	41
960	1001	40
961	1001	39
962	1002	38
963	1003	37
964	1004	36
965	1004	35
966	1005	34
967	1006	33
968	1007	32
969	1009	31
970	1010	30
971	1011	29
972	1012	28
973	1014	27
974	1016	26
975	1017	25
976	1018	23
977	1018	22
978	1019	21
979	1020	20
980	1021	19
981	1022	18
982	1023	17
983	1024	16
984	1025	15
985	1026	14
986	1026	13
987	1027	12
988	1028	11
989	1029	10
990	1030	9
991	1031	8
992	1032	7
993	1033	6
994	1034	5
995	1035	4
996	1036	3
997	1036	2
998	1037	1
999	1038	0
